pool.channel.name.0001: "Screaming Guerilla"
pool.channel.name.0662: "Blessed Elevation"
pool.channel.name.0663: "Lethal Generous"
pool.channel.name.0664: "Silent Fish"
pool.channel.name.0665: "Infernal Eon"
pool.channel.name.0666: "Void Catacomb"
pool.channel.name.0667: "Hidden Conclave"
pool.channel.name.0668: "Elder Funeral"
pool.channel.name.0669: "Blessed Faggot"
pool.channel.name.0670: "Hot Expanse"
pool.channel.name.0671: "Divine Excursion"
pool.channel.name.0672: "Hot Grill"
pool.channel.name.0673: "Screaming Garter"
pool.channel.name.0674: "Steel Grave"
pool.channel.name.0675: "Cold Flog"
pool.channel.name.0676: "Shadow Delve"
pool.channel.name.0677: "Hidden Fasten"
pool.channel.name.0678: "Wild Fright"
pool.channel.name.0679: "Whispering Gift"
pool.channel.name.0680: "Lethal Exclusivity"
pool.channel.name.0681: "Cursed Gate"
pool.channel.name.0682: "Young Fetish"
pool.channel.name.0683: "Void Gizzard"
pool.channel.name.0684: "Whispering Dirt"
pool.channel.name.0685: "Blessed Extra"
pool.channel.name.0686: "Frozen Electronic"
pool.channel.name.0687: "Deadly Facade"
pool.channel.name.0688: "Bright Crystal"
pool.channel.name.0689: "Celestial Cataract"
pool.channel.name.0690: "Burning Flirt"
pool.channel.name.0691: "Dark Feeling"
pool.channel.name.0692: "Wild Forefather"
pool.channel.name.0693: "Golden Cathedral"
pool.channel.name.0694: "Sacred Drink"
pool.channel.name.0695: "Abyssal Electric"
pool.channel.name.0696: "Frozen Fleck"
pool.channel.name.0697: "New Elder"
pool.channel.name.0698: "Dark Felt"
pool.channel.name.0699: "Silver Groan"
pool.channel.name.0700: "Blessed Flaw"
pool.channel.name.0701: "Golden Eyelash"
pool.channel.name.0702: "Infernal Flood"
pool.channel.name.0703: "Silent Fracture"
pool.channel.name.0704: "Lethal Borough"
pool.channel.name.0705: "Elder Folk"
pool.channel.name.0706: "Rusty Grief"
pool.channel.name.0707: "Whispering Corner"
pool.channel.name.0708: "Cursed End"
pool.channel.name.0709: "Shadow Foundation"
pool.channel.name.0710: "Whispering Effect"
pool.channel.name.0711: "Frozen Ethic"
pool.channel.name.0712: "Silent Favorite"
pool.channel.name.0713: "Holy Embroider"
pool.channel.name.0714: "Silver Fusion"
pool.channel.name.0715: "Young Bayou"
pool.channel.name.0716: "Screaming Fantasy"
pool.channel.name.0717: "Lethal Cube"
pool.channel.name.0718: "Infernal Dot"
pool.channel.name.0719: "Dark Dawn"
pool.channel.name.0720: "Ethereal Devoid"
pool.channel.name.0721: "Burning Capitol"
pool.channel.name.0722: "Infernal Glad"
pool.channel.name.0723: "Frozen Frigate"
pool.channel.name.0724: "Silver Exegesis"
pool.channel.name.0725: "Frozen Enemy"
pool.channel.name.0726: "Bright Eurasia"
pool.channel.name.0727: "Silver Drift"
pool.channel.name.0728: "New Glitter"
pool.channel.name.0729: "Silver Foot"
pool.channel.name.0730: "Celestial Force"
pool.channel.name.0731: "Lethal Greed"
pool.channel.name.0732: "Holy Gnome"
pool.channel.name.0733: "Ethereal Forty"
pool.channel.name.0734: "Wild Causeway"
pool.channel.name.0735: "Deadly Diorama"
pool.channel.name.0736: "Emerald Bulkhead"
pool.channel.name.0737: "New Gallant"
pool.channel.name.0738: "Ancient Furniture"
pool.channel.name.0739: "Silent Figure"
pool.channel.name.0740: "Shadow Gusset"
pool.channel.name.0741: "Elder Feet"
pool.channel.name.0742: "Primal Evil"
pool.channel.name.0743: "Screaming Estrangement"
pool.channel.name.0744: "Frozen Downfall"
pool.channel.name.0745: "Shadow Equator"
pool.channel.name.0746: "Emerald Finery"
pool.channel.name.0747: "Whispering Gypsy"
pool.channel.name.0748: "Screaming Globe"
pool.channel.name.0749: "Steel Encouragement"
pool.channel.name.0750: "Iron Flax"
pool.channel.name.0751: "Frozen Frame"
pool.channel.name.0752: "Lethal Five"
pool.channel.name.0753: "Silver Flout"
pool.channel.name.0754: "Primal Emery"
pool.channel.name.0755: "Dark Carcass"
pool.channel.name.0756: "Holy Encampment"
pool.channel.name.0757: "Iron Ferocity"
pool.channel.name.0758: "Lethal Gargoyle"
pool.channel.name.0759: "Screaming Epoch"
pool.channel.name.0760: "Frozen Gloom"
pool.channel.name.0761: "Defiled Epic"
pool.channel.name.0762: "Holy Gateway"
pool.channel.name.0763: "Steel Frisk"
pool.channel.name.0764: "Defiled Flash"
pool.channel.name.0765: "Elder Fig"
pool.channel.name.0766: "Steel Guardian"
pool.channel.name.0767: "Lethal Enmity"
pool.channel.name.0768: "Hidden Food"
pool.channel.name.0769: "Ancient Galley"
pool.channel.name.0770: "Celestial Gender"
pool.channel.name.0771: "Blessed Exuberance"
pool.channel.name.0772: "Holy Etching"
pool.channel.name.0773: "Frozen Espalier"
pool.channel.name.0774: "Ethereal Door"
pool.channel.name.0775: "Hidden Cone"
pool.channel.name.0776: "Forbidden Gratitude"
pool.channel.name.0777: "Hot Gilt"
pool.channel.name.0778: "Hot Blackhole"
pool.channel.name.0779: "Cursed Entry"
pool.channel.name.0780: "New Giant"
pool.channel.name.0781: "Iron Ginger"
pool.channel.name.0782: "Primal Future"
pool.channel.name.0783: "Blessed Abyss"
pool.channel.name.0784: "Abyssal Gentle"
pool.channel.name.0785: "Iron Drop"
pool.channel.name.0786: "Forgotten Gene"
pool.channel.name.0787: "Rusty Gaze"
pool.channel.name.0788: "Defiled Exchange"
pool.channel.name.0789: "New Frown"
pool.channel.name.0790: "Silver Fuse"
pool.channel.name.0791: "Cursed Endocrine"
pool.channel.name.0792: "Forgotten Ensign"
pool.channel.name.0793: "Shadow Forestall"
pool.channel.name.0794: "Celestial European"
pool.channel.name.0795: "Cursed Gash"
pool.channel.name.0796: "Ethereal Gold"
pool.channel.name.0797: "Burning Encounter"
pool.channel.name.0798: "Void Galaxy"
pool.channel.name.0799: "Elder Empire"
pool.channel.name.0800: "Holy Gourmet"
pool.channel.name.0801: "Frozen Chamber"
pool.channel.name.0802: "Silent Emphasis"
pool.channel.name.0803: "Whispering Glum"
pool.channel.name.0804: "Cursed Enclave"
pool.channel.name.0805: "Cold Cluster"
pool.channel.name.0806: "Steel Armory"
pool.channel.name.0807: "Cold Genial"
pool.channel.name.0808: "Abyssal Gunpowder"
pool.channel.name.0809: "Ancient Crater"
pool.channel.name.0810: "Golden Crag"
pool.channel.name.0811: "Forbidden Friction"
pool.channel.name.0812: "Emerald Fruit"
pool.channel.name.0813: "Forbidden Convent"
pool.channel.name.0814: "Iron Control"
pool.channel.name.0815: "Steel Gin"
pool.channel.name.0816: "Cursed Forward"
pool.channel.name.0817: "Young Fulfill"
pool.channel.name.0818: "Whispering Dig"
pool.channel.name.0819: "Burning Dispatch"
pool.channel.name.0820: "Void Forehead"
pool.channel.name.0821: "Mystic Fury"
pool.channel.name.0822: "Celestial Gull"
pool.channel.name.0823: "Lost Gear"
pool.channel.name.0824: "Infernal Colonnade"
pool.channel.name.0825: "Defiled Girdle"
pool.channel.name.0826: "Mystic Duds"
pool.channel.name.0827: "Screaming Gill"
pool.channel.name.0828: "Blessed Griffin"
pool.channel.name.0829: "Silent Decay"
pool.channel.name.0830: "Infernal Frolic"
pool.channel.name.0831: "Burning Arch"
pool.channel.name.0832: "Cursed Ditch"
pool.channel.name.0833: "Wild Dwell"
pool.channel.name.0834: "Burning Equality"
pool.channel.name.0835: "Defiled Forth"
pool.channel.name.0836: "Elder Gas"
pool.channel.name.0837: "Celestial Epitaph"
pool.channel.name.0838: "Hidden Dogma"
pool.channel.name.0839: "Screaming Festival"
pool.channel.name.0840: "Screaming Coterie"
pool.channel.name.0841: "Silver Grandfather"
pool.channel.name.0842: "Iron Fifteen"
pool.channel.name.0843: "Celestial Fen"
pool.channel.name.0844: "Steel Endemic"
pool.channel.name.0845: "Ethereal Eyewitness"
pool.channel.name.0846: "Hidden Gang"
pool.channel.name.0847: "Ancient Function"
pool.channel.name.0848: "Silver Guard"
pool.channel.name.0849: "Burning Flinch"
pool.channel.name.0850: "Frozen Grant"
pool.channel.name.0851: "Sacred Dusk"
pool.channel.name.0852: "Forbidden Flair"
pool.channel.name.0853: "New Fence"
pool.channel.name.0854: "Blessed Exhaustion"
pool.channel.name.0855: "Abyssal Endure"
pool.channel.name.0856: "Silver Complex"
pool.channel.name.0857: "Defiled Gloss"
pool.channel.name.0858: "Abyssal Eventide"
pool.channel.name.0859: "Shadow Enlargement"
pool.channel.name.0860: "Elder Flourish"
pool.channel.name.0861: "Deadly Devil"
pool.channel.name.0862: "Emerald Crevasse"
pool.channel.name.0863: "Hot Fortress"
pool.channel.name.0864: "Holy Fraction"
pool.channel.name.0865: "Rusty Debauchery"
pool.channel.name.0866: "Lost Grate"
pool.channel.name.0867: "Forbidden Gibe"
pool.channel.name.0868: "Whispering Guillotine"
pool.channel.name.0869: "Forgotten Grade"
pool.channel.name.0870: "Forbidden Cloister"
pool.channel.name.0871: "Lethal Embankment"
pool.channel.name.0872: "Young Element"
pool.channel.name.0873: "Sacred Flimsy"
pool.channel.name.0874: "Lethal Foul"
pool.channel.name.0875: "Screaming Garner"
pool.channel.name.0876: "Emerald Fifth"
pool.channel.name.0877: "Dark Group"
pool.channel.name.0878: "Ethereal Fourteen"
pool.channel.name.0879: "Wild Erasure"
pool.channel.name.0880: "Golden Goblet"
pool.channel.name.0881: "Holy Grandee"
pool.channel.name.0882: "Hidden Fuel"
pool.channel.name.0883: "Lost Disc"
pool.channel.name.0884: "Mystic Drain"
pool.channel.name.0885: "Defiled Gay"
pool.channel.name.0886: "Silver Fourth"
pool.channel.name.0887: "Primal Frost"
pool.channel.name.0888: "Silver Gangway"
pool.channel.name.0889: "Young Elaboration"
pool.channel.name.0890: "Dark Depths"
pool.channel.name.0891: "Emerald Glib"
pool.channel.name.0892: "Young Gravel"
pool.channel.name.0893: "Deadly Footpath"
pool.channel.name.0894: "Cursed Finance"
pool.channel.name.0895: "Cursed Flavor"
pool.channel.name.0896: "Sacred Gland"
pool.channel.name.0897: "Bright Gravy"
pool.channel.name.0898: "Primal Environment"
pool.channel.name.0899: "Rusty Archives"
pool.channel.name.0900: "Iron Estimation"
pool.channel.name.0901: "Blessed Gruel"
pool.channel.name.0902: "New Fluff"
pool.channel.name.0903: "Defiled Equilateral"
pool.channel.name.0904: "Frozen Encumbrance"
pool.channel.name.0905: "Forbidden Extrapolation"
pool.channel.name.0906: "Hot Escapism"
pool.channel.name.0907: "Golden Council"
pool.channel.name.0908: "Mystic Decade"
pool.channel.name.0909: "Holy Extreme"
pool.channel.name.0910: "Frozen Forenoon"
pool.channel.name.0911: "Screaming Gallows"
pool.channel.name.0912: "Steel Glamour"
pool.channel.name.0913: "Frozen Erosion"
pool.channel.name.0914: "Wild Grapple"
pool.channel.name.0915: "Wild Glower"
pool.channel.name.0916: "Primal Gild"
pool.channel.name.0917: "Lost Bluff"
pool.channel.name.0918: "Void Fascinate"
pool.channel.name.0919: "Primal Enterprise"
pool.channel.name.0920: "Wild Colossus"
pool.channel.name.0921: "Silver Cyclone"
pool.channel.name.0922: "Iron Falsehood"
pool.channel.name.0923: "Shadow Grog"
pool.channel.name.0924: "Hot Drum"
pool.channel.name.0925: "Bright Burrow"
pool.channel.name.0926: "Cold Earth"
pool.channel.name.0927: "Hidden Folly"
pool.channel.name.0928: "Holy Filter"
pool.channel.name.0929: "Mystic Cargo"
pool.channel.name.0930: "Hot Bedlam"
pool.channel.name.0931: "Blessed Cusp"
pool.channel.name.0932: "Infernal Glove"
pool.channel.name.0933: "Emerald Glass"
pool.channel.name.0934: "Young Buttress"
pool.channel.name.0935: "Ancient Farm"
pool.channel.name.0936: "Blessed Godhead"
pool.channel.name.0937: "Silent Factory"
pool.channel.name.0938: "Divine Glint"
pool.channel.name.0939: "Screaming Gospel"
pool.channel.name.0940: "Celestial Finite"
pool.channel.name.0941: "Sacred Elite"
pool.channel.name.0942: "Blessed Faction"
pool.channel.name.0943: "Primal Exemplar"
pool.channel.name.0944: "Ancient Embarrassment"
pool.channel.name.0945: "Shadow Family"
pool.channel.name.0946: "Dark Gladiator"
pool.channel.name.0947: "Bright Goal"
pool.channel.name.0948: "Cold Groin"
pool.channel.name.0949: "Sacred Emblem"
pool.channel.name.0950: "Cold Grammar"
pool.channel.name.0951: "Emerald Germ"
pool.channel.name.0952: "Forgotten Eyesight"
pool.channel.name.0953: "Golden Empathy"
pool.channel.name.0954: "Deadly Exodus"
pool.channel.name.0955: "Deadly Crib"
pool.channel.name.0956: "Whispering Fuss"
pool.channel.name.0957: "Frozen Godly"
pool.channel.name.0958: "Void Atoll"
pool.channel.name.0959: "Bright Forage"
pool.channel.name.0960: "Forbidden Combat"
pool.channel.name.0961: "Lost Figment"
pool.channel.name.0962: "Infernal Contour"
pool.channel.name.0963: "Whispering Flap"
pool.channel.name.0964: "Divine Belfry"
pool.channel.name.0965: "Hot Gestate"
pool.channel.name.0966: "Steel Epilogue"
pool.channel.name.0967: "Screaming Gleam"
pool.channel.name.0968: "Wild Forefront"
pool.channel.name.0969: "Infernal Farce"
pool.channel.name.0970: "Void Fletcher"
pool.channel.name.0971: "Blessed Elimination"
pool.channel.name.0972: "Elder Fleece"
pool.channel.name.0973: "Cursed Envy"
pool.channel.name.0974: "Forbidden Gut"
pool.channel.name.0975: "Celestial Enclosure"
pool.channel.name.0976: "Lethal Fight"
pool.channel.name.0977: "Frozen Flock"
pool.channel.name.0978: "Celestial Gain"
pool.channel.name.0979: "Celestial Futile"
pool.channel.name.0980: "Forbidden Dune"
pool.channel.name.0981: "Abyssal Devastation"
pool.channel.name.0982: "Cursed Glee"
pool.channel.name.0983: "Ethereal Gymnasium"
pool.channel.name.0984: "Defiled Exhibit"
pool.channel.name.0985: "Hot Executor"
pool.channel.name.0986: "Holy Fragment"
pool.channel.name.0987: "Infernal Gratis"
pool.channel.name.0988: "Rusty Gimp"
pool.channel.name.0989: "Abyssal Forgery"
pool.channel.name.0990: "Wild Canal"
pool.channel.name.0991: "Ancient Fungi"
pool.channel.name.0992: "Bright Fierce"
pool.channel.name.0993: "Rusty Gorgeous"
pool.channel.name.0994: "Infernal Garret"
pool.channel.name.0995: "Cold Checkpoint"
pool.channel.name.0996: "New Evidence"
pool.channel.name.0997: "Silent Grit"
pool.channel.name.0998: "Deadly Giddy"
pool.channel.name.0999: "Lost Exceed"
pool.channel.name.1000: "Burning Entrapment"
